
Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]
Prompt assembly failed: INVALID_CONTEXT_TYPE
[GraphMemoryBridge] SQLite store init failed: Non-canonical MEMORY_DB path rejected in production scope: C:\Git\Agentic-Workflow-FRESH\artifacts\memory\knowledge_graph.sqlite. Expected artifacts\memory\knowledge_graph.sqlite. — no-op mode
Mutation failed: SovereignLLMGateway.generate() missing 1 required positional argument: 'artifact'

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]
[ledger.writer] router_l0_agentic append failed: no such table: events

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/391 [00:00<?, ?it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/391 [00:00<?, ?it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 1569.58it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 1259.93it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|▏         | 5/391 [00:00<00:00, 1412.98it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   1%|▏         | 5/391 [00:00<00:00, 1412.98it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 6/391 [00:00<00:00, 1517.75it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 6/391 [00:00<00:00, 1517.75it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 7/391 [00:00<00:00, 1770.71it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 7/391 [00:00<00:00, 1770.71it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 8/391 [00:00<00:00, 2023.67it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   2%|▏         | 8/391 [00:00<00:00, 2023.67it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
